Filename,ID,Category,Name,Cilia SA,Cilia Points,Cilia Points/Area,Islands,Noise_Points,MaxRadius,Aspect,Circularity,Elliptical Tendency,SurfaceArea,Cilia/Body Ratio,Polarity,Cilia Distribution Homogeneity,DeviationFromNormal,Eqn,Note-Body,Note-Cilia,Keep
P2Movers_Week1_Well1_Bots1_29,2,Mover,Bot3,7523.76812,3284,0.04252104,212,900,40.15318939,1.2278403,0.26659658,0.17823267,77232.34849,0.09741732,0.384638,0.23236152,0.76763848,(y+z)>(110),TWOBOT_FIXED,TWOBOT_FIXED,TRUE
P2Movers_Week1_Well1_Bots1_29,2,Mover,Bot4,2311.060264,1543,0.09799831,75,246,22.61948211,1.37840957,0.38314212,0.54188368,15745.16894,0.14677901,0.31824294,0.27490542,0.72509458,(y+z)<(110),TWOBOT_FIXED,TWOBOT_FIXED,TRUE
P2Movers_Week1_Well1_Bots1_29,13,Mover,Bot15,5273.880859,2922,0.05965659,144,461,32.17479842,1.17027822,0.19103463,0.1365746,48980.33752,0.10767343,0.46009786,0.23931057,0.76068943,(x-y)>55,TWOBOT_FIXED,TWOBOT_FIXED,TRUE
P2Movers_Week1_Well1_Bots1_29,13,Mover,Bot16,3133.487493,2303,0.1007732,96,246,24.312712,1.431011,0.4550691,0.3844676,22853.29938,0.1371131,0.3847995,0.2356931,0.7643069,(x-y)<55,TWOBOT_FIXED,TWOBOT_FIXED,TRUE
P2Movers_Week1_Well1_Bots1_29,24,Mover,Bot27,5903.313198,3646,0.04852252,134,335,42.59191374,1.29041303,0.30271789,0.34108498,75140.37282,0.0785638,0.54653255,0.14189861,0.85810139,(x-y)>-50,TWOBOT_FIXED,TWOBOT_FIXED,TRUE
P2Movers_Week1_Well1_Bots1_29,24,Mover,Bot28,1433.596051,922,0.06400689,38,43,25.92100196,1.67902918,0.61715709,0.6311002,14404.70003,0.0995228,0.74470369,0.15820896,0.84179104,(x-y)<-50,TWOBOT_FIXED,TWOBOT_FIXED,TRUE
P2Movers_Week1_Well2_Bots1_21,7,Mover,Bot8,2171.335916,1092,0.02831027,56,295,32.99722554,1.11211589,0.11593936,0.59408491,38572.57493,0.05629222,0.10156239,0.19964508,0.80035492,y>85,TWOBOT_FIXED,TWOBOT_FIXED,TRUE
P2Movers_Week1_Well2_Bots1_21,7,Mover,Bot9,2069.899541,783,0.05725673,42,260,24.60644275,1.27288105,0.27692753,0.54773075,13675.24943,0.15136101,0.50988334,0.30600462,0.69399538,y<85,TWOBOT_FIXED,TWOBOT_FIXED,TRUE
P2Movers_Week1_Well2_Bots1_21,8,Mover,Bot10,7643.607168,6959,0.08434887,184,531,41.32229485,1.2023831,0.21557456,0.1485658,82502.58565,0.09264688,0.43079774,0.175596,0.824404,(x)>(75),TWOBOT_FIXED,TWOBOT_FIXED,TRUE
P2Movers_Week1_Well2_Bots1_21,8,Mover,Bot11,8.404877663,9,0.000391922,0,9,22.80631369,1.234143942,0.260705015,0.285520397,22963.7303,0.000366007,0.85110315,0,1,(x)<(75),NOT_BRIGHT,NOT_BRIGHT,FALSE
P2Movers_Week1_Well2_Bots1_21,11,Mover,Bot14,1368.994438,702,0.04111966,44,255,28.11267849,1.5675896,0.58433228,0.57000968,17072.126,0.08018887,0.30612641,0.24903723,0.75096277,(x-y)>(18.5),TWOBOT_FIXED,TWOBOT_FIXED,TRUE
P2Movers_Week1_Well2_Bots1_21,11,Mover,Bot15,5615.742229,4602,0.1012275,129,244,33.3110038,1.245869,0.2669881,0.2522782,45461.97389,0.1235261,0.4997693,0.1707267,0.8292733,(x-y)<(18.5),TWOBOT_FIXED,TWOBOT_FIXED,TRUE
P2Movers_Week2_Well1,0,Mover,Bot1,4386.267745,3177,0.2594608,125,419,21.9812437,1.3379643,0.3507195,0.7364009,12244.62549,0.3582198,0.2364509,0.397929,0.602071,(x-y)<(-5),TWOBOT_FIXED,TWOBOT_FIXED,TRUE
P2Movers_Week2_Well1,0,Mover,Bot2,1164.919259,41,0.001205319,0,42,24.63843402,1.153353257,0.166689802,0.125774027,34015.88131,0.034246335,0.436687674,0.19047619,0.80952381,(x-y)>(-5)&(y-x)>(-105),NOT_BRIGHT,NOT_BRIGHT,FALSE
P2Movers_Week2_Well1,5,Mover,Bot7,6979.066284,5430,0.115166,186,511,32.3383539,1.26974,0.2804823,0.1731687,47149.32135,0.1480205,0.3171248,0.2489754,0.7510246,(x-y)<(-5),TWOBOT_FIXED,TWOBOT_FIXED,TRUE
P2Movers_Week2_Well1,5,Mover,Bot8,1600.041608,245,0.01255932,8,193,30.02885124,1.4604515,0.51132783,0.57764637,19507.43066,0.08202216,0.47931607,0.35271318,0.64728682,(x-y)>(-5),NOT_BRIGHT,NOT_BRIGHT,FALSE
P2Movers_Week2_Well1,15,Mover,Bot18,6183.091147,3770,0.08398601,185,618,33.4643572,1.22818035,0.2634647,0.43023826,44888.42611,0.13774355,0.30088954,0.27915822,0.72084178,(x-y)<(0),TWOBOT_FIXED,TWOBOT_FIXED,TRUE
P2Movers_Week2_Well1,15,Mover,Bot19,1719.978809,382,0.006495801,21,184,38.19850191,1.254839697,0.26197473,0.364325103,58807.21997,0.029247749,0.579392111,0.132169576,0.867830424,(x-y)>(5),NOT_BRIGHT,NOT_BRIGHT,FALSE
P2Movers_Week2_Well1,21,Mover,Bot25,2875.592773,1885,0.09120484,105,341,23.88914948,1.22642964,0.25026013,0.44471409,20667.76198,0.13913421,0.19709522,0.30847286,0.69152714,(x-y)<(0),TWOBOT_FIXED,TWOBOT_FIXED,TRUE
P2Movers_Week2_Well1,21,Mover,Bot26,716.607594,248,0.01360482,14,135,20.52405978,1.15465607,0.17750045,0.40904177,18228.82863,0.03931177,0.47411082,0.21969697,0.78030303,(x-y)>(0),NOT_BRIGHT,NOT_BRIGHT,FALSE
P2Movers_Week2_Well1,28,Mover,Bot33,3676.891126,1906,0.05197441,114,358,27.45461238,1.0911791,0.09112675,0.32952237,36671.8946,0.10026455,0.31682327,0.21938023,0.78061977,(x+y)>(180),TWOBOT_FIXED,TWOBOT_FIXED,TRUE
P2Movers_Week2_Well1,28,Mover,Bot34,1559.253791,415,0.01301234,25,196,28.54412378,1.33643192,0.39632027,0.20133953,31892.80565,0.04889046,0.6784165,0.20047733,0.79952267,(x+y)<(180),NOT_BRIGHT,NOT_BRIGHT,FALSE
P2Movers_Week2_Well4_Bots1_16,2,Mover,Bot3,7662.552996,5148,0.06484692,219,519,43.97696747,1.40493215,0.38115536,0.122844,79386.96197,0.09652155,0.36109448,0.20790681,0.79209319,(y-3*x)<-160,TWOBOT,TWOBOT,TRUE
P2Movers_Week2_Well4_Bots1_16,2,Mover,Bot4,428.7378814,72,0.00378222,4,52,22.09265103,1.35485736,0.36302654,0.30636049,19036.43748,0.02252196,0.43234231,0.22222222,0.77777778,(y-3*x)>-160 & y>70,NOT_BRIGHT,NOT_BRIGHT,FALSE
P2Movers_Week2_Well4_Bots1_16,9,Mover,Bot11,4695.848034,1637,0.0410251,107,579,29.097045,1.1347884,0.144589,0.1304041,39902.39777,0.1176834,0.3237529,0.3027251,0.6972749,(y-x)<(-35)&(y-x)>(-155),TWOBOT,TWOBOT,TRUE
P2Movers_Week2_Well4_Bots1_16,9,Mover,Bot12,2742.045788,1906,0.04087694,72,172,29.23191427,1.07846701,0.10116418,0.18172533,46627.75735,0.05880716,0.49701582,0.18300971,0.81699029,(y-x)>(-30),NOT_BRIGHT,NOT_BRIGHT,FALSE
P2Movers_Week3_Well1_Bots1_33,3,Mover,Bot4,2626.119336,762,0.03981844,48,386,23.23601096,1.19764355,0.20930187,0.55868361,19136.86056,0.13722833,0.49212943,0.30572473,0.69427527,(y-x)>(15),TWOBOT_FIXED,OVEREXPOSED_FIXED,TRUE
P2Movers_Week3_Well1_Bots1_33,3,Mover,Bot5,3503.023168,1327,0.02430271,75,514,37.04006199,1.41172867,0.39004812,0.23221911,54602.95421,0.06415446,0.45701699,0.21940928,0.78059072,(y-x)<(15),NOT_BRIGHT,NOT_BRIGHT,FALSE
P2Movers_Week3_Well1_Bots1_33,5,Mover,Bot7,3325.963629,2409,0.1171333,117,322,24.1829549,1.4575072,0.5418833,0.3422435,20566.31921,0.161719,0.203924,0.2765957,0.7234043,(y+0.5*x)>(65)&(x<170)&(y-x)>(-15),TWOBOT,TWOBOT,TRUE
P2Movers_Week3_Well1_Bots1_33,5,Mover,Bot8,1919.603559,1462,0.0996806,78,239,19.7371208,1.3776664,0.3902039,0.4402855,14666.8462,0.1308805,0.3201288,0.2635956,0.7364044,(y+0.5*x)>(65)&(x<170)&(y-x)<(-15),TWOBOT,TWOBOT,TRUE
P2Movers_Week3_Well1_Bots1_33,6,Mover,Bot9,3566.435233,1072,0.04574119,62,556,23.37012103,1.09340814,0.09555162,0.42262317,23436.20593,0.15217631,0.22312421,0.32258065,0.67741935,(y+0.5*x)>(65)&(x<170)&(y-x)<(30),TWOBOT,OVEREXPOSED_FIXED,TRUE
P2Movers_Week3_Well1_Bots1_33,6,Mover,Bot10,3715.495521,1512,0.07423198,92,472,24.48889444,1.25918901,0.32050315,0.57087807,20368.57908,0.18241309,0.27765791,0.2903423,0.7096577,(y+0.5*x)>(65)&(x<170)&(y-x)>(30),TWOBOT,OVEREXPOSED_FIXED,TRUE
P2Movers_Week3_Well1_Bots1_33,9,Mover,Bot14,2919.269379,1461,0.1479397,109,571,20.8307334,1.3865187,0.3750814,0.7249697,9875.647069,0.2956028,0.1042098,0.3571429,0.6428571,y>5&y<150&x>110,TWOBOT,OVEREXPOSED_FIXED,TRUE
P2Movers_Week3_Well1_Bots1_33,9,Mover,Bot15,3963.359378,1586,0.05654719,120,404,29.06784809,1.58128746,0.5362048,0.5150193,28047.36998,0.14130948,0.26001926,0.25186889,0.74813111,y>5&y<150&x<110&(x+0.5*z)>(40),TWOBOT,OVEREXPOSED_FIXED,TRUE
P2Movers_Week3_Well1_Bots1_33,10,Mover,Bot16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TWOBOT_TOUCHING,TWOBOT_TOUCHING,FALSE
P2Movers_Week3_Well1_Bots1_33,10,Mover,Bot17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TWOBOT_TOUCHING,TWOBOT_TOUCHING,FALSE
P2Movers_Week3_Well1_Bots1_33,11,Mover,Bot18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TWOBOT_TOUCHING,TWOBOT_TOUCHING,FALSE
P2Movers_Week3_Well1_Bots1_33,11,Mover,Bot19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TWOBOT_TOUCHING,TWOBOT_TOUCHING,FALSE
P2Movers_Week3_Well1_Bots1_33,14,Mover,Bot22,6045.263771,4210,0.08175937,170,645,36.09239723,1.41795539,0.42487475,0.26249764,51492.56822,0.1174007,0.18662185,0.25473684,0.74526316,(x+y)>110&(y-x)>(0),TWOBOT,TWOBOT,TRUE
P2Movers_Week3_Well1_Bots1_33,14,Mover,Bot23,1113.698527,777,0.06061466,39,199,22.17329089,1.18495023,0.18905411,0.66888849,12818.68204,0.08688089,0.41914067,0.25476992,0.74523008,(x+y)>110&(y-x)<(0),TWOBOT,TWOBOT,TRUE
P2Movers_Week3_Well1_Bots1_33,16,Mover,Bot25,9921.939016,6055,0.052878,291,1067,49.21630122,1.25515996,0.24445331,0.23959029,114508.8624,0.08664778,0.24967215,0.22189759,0.77810241,(y-0.1*x>-5)&(y+x)<(258),TWOBOT,TWOBOT,TRUE
P2Movers_Week3_Well1_Bots1_33,16,Mover,Bot26,1231.009719,452,0.01966471,31,178,20.95754748,1.12584682,0.15289109,0.30444279,22985.33949,0.0535563,0.55045606,0.20491803,0.79508197,(y-0.1*x>-5)&(y+x)>(259),TWOBOT,TWOBOT,TRUE
P2Movers_Week3_Well1_Bots1_33,18,Mover,Bot28,3371.938516,2154,0.1016665,111,458,28.2957066,1.4882191,0.4631458,0.5612262,21186.91673,0.1591519,0.3488758,0.3156028,0.6843972,(x>110),TWOBOT,TWOBOT,TRUE
P2Movers_Week3_Well1_Bots1_33,18,Mover,Bot29,1572.730479,622,0.04079594,38,241,19.9323922,1.37102781,0.35320195,0.45988119,15246.61698,0.10315275,0.37041478,0.24378882,0.75621118,(x<110),NOT_BRIGHT,NOT_BRIGHT,FALSE
P2Movers_Week3_Well1_Bots1_33,21,Mover,Bot32,3613.238142,1320,0.03533223,85,414,32.90357804,1.57921341,0.52121762,0.27055336,37359.65921,0.09671497,0.26145422,0.23387668,0.76612332,(y+0.2*x)>30&y>5&(y+x)>(190),TWOBOT,TWOBOT,TRUE
P2Movers_Week3_Well1_Bots1_33,21,Mover,Bot33,595.1835765,214,0.01304445,13,103,24.70354301,1.17493973,0.1827601,0.68256545,16405.4442,0.03627964,0.70751661,0.19230769,0.80769231,(y+0.2*x)>30&y>5&(y+x)<(190),TWOBOT,TWOBOT,FALSE
P2Movers_Week3_Well2_Bots1_18,1,Mover,Bot2,637.4597621,3936,0.45094324,96,100,21.08976842,1.47136028,0.47384546,0.65364731,8728.371272,0.07303307,0.13416806,0.40446212,0.59553788,y<75,TWOBOT,TWOBOT,TRUE
P2Movers_Week3_Well2_Bots1_18,1,Mover,Bot3,1287.630532,178,0.006486936,5,127,23.51522014,1.220419126,0.216411245,0.179987215,27439.76298,0.046925716,0.658982652,0.191011236,0.808988764,x>105,NOT_BRIGHT,NOT_BRIGHT,FALSE
P2Movers_Week3_Well2_Bots1_18,1,Mover,Bot4,796.9697816,4738,0.5943174,113,105,17.00326683,1.15892547,0.15841318,0.7219018,7972.171123,0.09996898,0.05126043,0.45733652,0.54266348,y>75&x<105,TWOBOT,TWOBOT,TRUE
P2Movers_Week3_Well2_Bots1_18,4,Mover,Bot7,2357.393032,930,0.08668586,61,439,21.1254982,1.32243273,0.31153026,0.70076291,10728.39314,0.21973403,0.08965232,0.38501561,0.61498439,x>115,TWOBOT,OVEREXPOSED_FIXED,TRUE
P2Movers_Week3_Well2_Bots1_18,4,Mover,Bot8,3174.55798,2367,0.2032239,153,731,22.0952013,1.4256795,0.4914496,0.6168966,11647.25252,0.2725585,0.1382689,0.4284572,0.5715428,x<115,TWOBOT,OVEREXPOSED_FIXED,TRUE
Batch7_P1Movers_Bots10_36,5,Mover,Bot15,2381.408328,3419,0.2058828,146,195,20.041,1.1355547,0.1518851,0.558207,16606.53681,0.1434019,0.165991,0.2813731,0.7186269,x<140&y<150&(x+y)>(150),TWOBOT,TWOBOT,TRUE
Batch7_P1Movers_Bots10_36,5,Mover,Bot16,2060.359696,2185,0.1148906,71,65,21.6721541,1.3566062,0.4027083,0.3287713,19018.09163,0.1083368,0.4726026,0.1713796,0.8286204,x<140&y<150&(x+y)<(150),TWOBOT,TWOBOT,TRUE
Batch7_P1Movers_Bots10_36,10,Mover,Bot21,3713.154232,4150,0.1284286,134,212,24.7513197,1.178234,0.1905303,0.2046086,32313.68142,0.1149097,0.3469736,0.2133183,0.7866817,(y-x)<(-30),TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P1Movers_Bots10_36,10,Mover,Bot22,6508.379135,5393,0.1353482,164,276,30.2551864,1.3219598,0.3652096,0.2378129,39845.37247,0.1633409,0.362791,0.2360568,0.7639432,(y-x)>(-30),TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P1Movers_Bots10_36,12,Mover,Bot24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TWOBOT_TOUCHING,TWOBOT_TOUCHING,FALSE
Batch7_P1Movers_Bots10_36,12,Mover,Bot25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TWOBOT_TOUCHING,TWOBOT_TOUCHING,FALSE
Batch7_P1Movers_Bots10_36,21,Mover,Bot34,5882.829232,5416,0.1786551,253,452,35.0849723,1.3557256,0.3715705,0.5730746,30315.38928,0.1940542,0.2779601,0.2797191,0.7202809,x<98,TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P1Movers_Bots10_36,21,Mover,Bot35,2496.648785,1286,0.02398009,85,312,35.80092042,1.37107809,0.3796499,0.2031911,53627.8291,0.0465551,0.58313028,0.17286501,0.82713499,x>98,NOT_BRIGHT,NOT_BRIGHT,FALSE
Batch7_P2Movers_Bots1_15,13,Mover,Bot14,1001.410536,5687,0.1899497,209,274,24.4382741,1.1976558,0.1914737,0.281404,29939.50074,0.0334478,0.1963522,0.2548022,0.7451978,y<95,TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P2Movers_Bots1_15,13,Mover,Bot15,4515.18041,3003,0.08140947,145,403,28.76889819,1.29444393,0.34337196,0.20339611,36887.60029,0.12240374,0.36873941,0.24935567,0.75064433,y>95,TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots1_22,0,Nonmover,Bot1,2171.793487,3606,0.1749737,150,183,20.5905576,1.2157857,0.2420365,0.2594604,20608.80993,0.1053818,0.2663765,0.2523483,0.7476517,(x)>(100)&(y)>(40),TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots1_22,0,Nonmover,Bot2,1257.161817,180,0.008301476,5,143,22.8892018,1.344109513,0.370399356,0.332640552,21682.89103,0.057979437,0.303008841,0.259668508,0.740331492,(x)<(100)&(y)>(40),NOT_BRIGHT,NOT_BRIGHT,FALSE
Batch7_P1Nonmovers_Bots1_22,3,Nonmover,Bot5,831.1726241,5036,0.24618396,149,205,21.38734118,1.14986255,0.15763549,0.43792716,20456.2473,0.04063173,0.0646594,0.29817635,0.70182365,(y+x)>(210),TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots1_22,3,Nonmover,Bot6,64.93974541,52,0.003360465,3,21,19.43734615,1.153543297,0.155284998,0.467664351,15474.04978,0.004196687,0.765426765,0.061538462,0.938461538,(y+x)<(210),NOT_BRIGHT,NOT_BRIGHT,FALSE
Batch7_P1Nonmovers_Bots1_22,4,Nonmover,Bot7,6995.579553,684,0.06567887,32,453,19.86226445,1.25590969,0.26632113,0.74598426,10414.3077,0.67172776,0.15485435,0.43347051,0.56652949,(y-x)>(0),TWOBOT_FIXABLE,OVEREXPOSED_FIXED,TRUE
Batch7_P1Nonmovers_Bots1_22,4,Nonmover,Bot8,4138.236018,1726,0.07218962,122,614,23.35968008,1.164269,0.16754323,0.46648694,23909.25555,0.17308092,0.20165245,0.28854167,0.71145833,(y-x)<(0),TWOBOT_FIXABLE,OVEREXPOSED_FIXED,TRUE
Batch7_P1Nonmovers_Bots1_22,7,Nonmover,Bot11,2223.678864,922,0.08448276,59,460,19.501152,1.15151629,0.17543793,0.73634694,10913.4694,0.20375545,0.2281665,0.40332031,0.59667969,(y+x)>(210),TWOBOT_FIXABLE,OVEREXPOSED_FIXED,TRUE
Batch7_P1Nonmovers_Bots1_22,7,Nonmover,Bot12,3911.654,1780,0.1627408,115,771,21.6767077,1.2869751,0.2858765,0.6576104,10937.63688,0.3576325,0.1123028,0.4230163,0.5769837,(y+x)<(210),TWOBOT_FIXABLE,OVEREXPOSED_BRIGHTNESS_TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots1_22,9,Nonmover,Bot14,2286.127452,3647,0.2326294,139,242,22.174043,1.5002989,0.5327545,0.6546244,15677.29939,0.1458241,0.1536924,0.3287848,0.6712152,(x)>(100),TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots1_22,9,Nonmover,Bot15,1089.676791,639,0.03681212,34,135,22.79852127,1.36591086,0.36152238,0.50726736,17358.41318,0.06277514,0.24920856,0.16452074,0.83547926,(x)<(100),TWOBOT_FIXABLE,BRIGHTNESS_TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots1_22,11,Nonmover,Bot17,1944.464537,1313,0.05154616,47,162,23.31479379,1.28751021,0.29471677,0.29639822,25472.31495,0.07633639,0.71014235,0.18994826,0.81005174,(x)>(110),TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots1_22,11,Nonmover,Bot18,2626.778865,1259,0.05533771,62,225,21.52025592,1.12714292,0.1458726,0.26683898,22751.2119,0.11545666,0.31613343,0.24806801,0.75193199,(x)<(110),TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots23_50,2,Nonmover,Bot25,2193.947799,1951,0.09696415,76,68,20.33850132,1.19033465,0.19456079,0.37138941,20120.83863,0.10903859,0.39714075,0.17697842,0.82302158,(y-x)>(0),TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots23_50,2,Nonmover,Bot26,1051.35773,669,0.04699389,40,63,20.07929343,1.23245526,0.26790683,0.5848576,14235.89359,0.0738526,0.4793425,0.15677966,0.84322034,(y-x)<(0),TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots23_50,3,Nonmover,Bot27,996.0761294,419,0.02590938,23,164,20.27912149,1.28639673,0.2860802,0.34775941,16171.75109,0.06159359,0.31196479,0.18510158,0.81489842,(y-x)>(0),TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots23_50,3,Nonmover,Bot28,812.8787753,589,0.04661461,34,127,18.45418218,1.29202657,0.31368024,0.47765256,12635.52256,0.06433282,0.51690858,0.20134228,0.79865772,(y-x)<(0),TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots23_50,8,Nonmover,Bot33,1557.877592,1037,0.1039505,33,95,23.5462516,1.4887662,0.5032691,0.5526738,9975.906453,0.156164,0.5798206,0.2260536,0.7739464,(y+x)>(205),TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots23_50,8,Nonmover,Bot34,1485.12349,878,0.05466462,52,95,20.65313652,1.24502672,0.28118756,0.43613967,16061.57789,0.09246436,0.20329697,0.18072289,0.81927711,(y+x)<(205),TWOBOT_FIXABLE,BRIGHTNESS_TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots23_50,14,Nonmover,Bot40,1513.939549,733,0.09637206,46,240,19.09919659,1.51236184,0.48431714,0.6687255,7605.938673,0.19904704,0.2074986,0.37229987,0.62770013,(x)<(105),TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots23_50,14,Nonmover,Bot41,1653.81974,672,0.05329693,44,267,22.44745933,1.29685155,0.31768136,0.63853921,12608.60625,0.13116594,0.22898706,0.31039531,0.68960469,(x)>(105),TWOBOT_FIXABLE,BRIGHTNESS_TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots23_50,16,Nonmover,Bot43,1968.259453,1545,0.1085206,81,147,17.7087952,1.1217258,0.1250983,0.4290451,14236.92842,0.1382503,0.3928261,0.2371257,0.7628743,(y)<(90),TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots23_50,16,Nonmover,Bot44,1846.996622,1054,0.04802599,58,99,21.82067453,1.17400359,0.18823964,0.37126977,21946.44811,0.08415925,0.4400221,0.15255814,0.84744186,(y)>(90),TWOBOT_FIXABLE,BRIGHTNESS_TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots23_50,20,Nonmover,Bot48,1326.083843,915,0.1236278,42,105,17.0675185,1.2171766,0.2088352,0.6880388,7401.246691,0.1791703,0.3602022,0.2581927,0.7418073,(x)>(95),TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P1Nonmovers_Bots23_50,20,Nonmover,Bot49,349.7343503,145,0.01131039,8,53,22.4125136,1.30051195,0.33220052,0.67986564,12820.06897,0.02728022,0.41531863,0.12658228,0.87341772,(x)<(95),NOT_BRIGHT,NOT_BRIGHT,FALSE
Batch7_P2Nonmovers_Bots1_5,0,Nonmover,Bot1,3410.733532,2161,0.08441403,109,252,23.92411917,1.19940837,0.20837601,0.29759225,25600.01101,0.13323172,0.13390553,0.23384895,0.76615105,(y+x)>(200),TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P2Nonmovers_Bots1_5,0,Nonmover,Bot2,1049.932912,445,0.03151064,35,133,18.24243749,1.15965387,0.1756969,0.44582327,14122.21262,0.0743462,0.37161965,0.19960861,0.80039139,(y+x)<(200),NOT_BRIGHT,NOT_BRIGHT,FALSE
Batch7_P2Nonmovers_Bots6_42,13,Nonmover,Bot19,2131.737758,4075,0.2295755,148,179,22.5322961,1.3701657,0.399146,0.3563298,17750.14832,0.1200969,0.1157628,0.3158977,0.6841023,(y)>(100),TWOBOT_FIXABLE,TWOBOT_FIXABLE,TRUE
Batch7_P2Nonmovers_Bots6_42,13,Nonmover,Bot20,1684.88692,984,0.08306668,65,169,21.18233791,1.2295319,0.22726601,0.69908521,11845.90562,0.14223369,0.33946286,0.25116279,0.74883721,(y)<(100),TWOBOT_FIXABLE,BRIGHTNESS_TWOBOT_FIXABLE,TRUE
Batch7_P2Nonmovers_Bots6_42,26,Nonmover,Bot33,2806.704367,353,0.03634198,14,265,18.16617507,1.08406742,0.08561998,0.74587948,9713.2854,0.2889552,0.41241685,0.52150538,0.47849462,(y+x)>(215),TWOBOT_FIXABLE,OVEREXPOSED_FIXED,TRUE
Batch7_P2Nonmovers_Bots6_42,26,Nonmover,Bot34,2345.425523,343,0.03378785,19,220,19.77400481,1.20107282,0.20726549,0.65580738,10151.57668,0.23104052,0.32525863,0.39285714,0.60714286,(y+x)<(215),TWOBOT_FIXABLE,BRIGHTNESS_TWOBOT_FIXABLE,TRUE